specialty,category,name,cpt,id,description,special_needs
ORTHO,Knee,Total Knee Arthroplasty,27447,ORTHO001,"Total knee replacement, right knee, using cemented prosthesis","Requires fluoroscopy, orthopedic implant tray, and tourniquet"
ORTHO,Knee,ACL Reconstruction,29888,ORTHO002,"Anterior cruciate ligament reconstruction, left knee, using autograft",Requires arthroscopy equipment and graft fixation devices
ORTHO,Knee,Meniscectomy,29881,ORTHO003,"Partial meniscectomy, medial meniscus, right knee",Requires arthroscopy tower and shaver system
ORTHO,Knee,Knee Arthroscopy,29870,ORTHO004,"Diagnostic knee arthroscopy, left knee",Requires arthroscopy equipment
ORTHO,Knee,Patellar Realignment,27422,ORTHO005,"Patellar realignment for recurrent dislocation, right knee",Requires fluoroscopy and suture anchors
ORTHO,Knee,Quadriceps Tendon Repair,27385,ORTHO006,"Open repair of quadriceps tendon rupture, left knee",Requires orthopedic trauma tray
ORTHO,Knee,PCL Reconstruction,29889,ORTHO007,"Posterior cruciate ligament reconstruction, right knee",Requires arthroscopy and graft fixation
ORTHO,Knee,Knee Synovectomy,29876,ORTHO008,"Synovectomy for rheumatoid arthritis, left knee",Requires arthroscopy shaver
ORTHO,Knee,Chondroplasty,29877,ORTHO009,"Chondroplasty for cartilage defect, right knee",Requires arthroscopy equipment
ORTHO,Knee,Tibial Osteotomy,27457,ORTHO010,"High tibial osteotomy for osteoarthritis, left knee",Requires fluoroscopy and bone cutting tools
ORTHO,Hip,Total Hip Arthroplasty,27130,ORTHO011,"Total hip replacement, left hip, using uncemented prosthesis",Requires fluoroscopy and hip implant system
ORTHO,Hip,Hip Resurfacing,27125,ORTHO012,"Hip resurfacing, right hip, preserving femoral head",Requires specialized resurfacing implants
ORTHO,Hip,Hip Arthroscopy,29914,ORTHO013,"Hip arthroscopy for labral tear, left hip",Requires traction table and arthroscopy equipment
ORTHO,Hip,Femoral Fracture Fixation,27236,ORTHO014,"Open reduction internal fixation of femoral neck fracture, right hip",Requires trauma implants and fluoroscopy
ORTHO,Hip,Trochanteric Bursectomy,27062,ORTHO015,"Trochanteric bursectomy for bursitis, left hip",Requires soft tissue instruments
ORTHO,Hip,Hip Synovectomy,27054,ORTHO016,"Synovectomy for inflammatory arthritis, right hip",Requires arthroscopy equipment
ORTHO,Hip,Acetabular Repair,27132,ORTHO017,"Revision of acetabular component, left hip",Requires revision hip implant system
ORTHO,Hip,Periacetabular Osteotomy,27146,ORTHO018,"Periacetabular osteotomy for dysplasia, right hip",Requires fluoroscopy and bone cutting tools
ORTHO,Shoulder,Rotator Cuff Repair,23412,ORTHO019,"Open rotator cuff repair, right shoulder",Requires shoulder arthroscopy kit and suture anchors
ORTHO,Shoulder,Shoulder Arthroscopy,29826,ORTHO020,"Shoulder arthroscopy for impingement, left shoulder",Requires arthroscopy tower
ORTHO,Shoulder,Bankart Repair,29806,ORTHO021,"Arthroscopic Bankart repair for shoulder instability, right shoulder",Requires suture anchors and arthroscopy
ORTHO,Shoulder,Total Shoulder Arthroplasty,23472,ORTHO022,"Total shoulder replacement, left shoulder",Requires shoulder implant system and fluoroscopy
ORTHO,Shoulder,Clavicle Fracture Fixation,23515,ORTHO023,"Open reduction internal fixation of clavicle fracture, right shoulder",Requires trauma implants
ORTHO,Shoulder,Acromioplasty,23130,ORTHO024,"Acromioplasty for subacromial impingement, left shoulder",Requires arthroscopy shaver
ORTHO,Spine,Lumbar Fusion,22612,ORTHO025,"Posterior lumbar fusion, L4-L5, with instrumentation",Requires spinal implants and fluoroscopy
ORTHO,Spine,Cervical Discectomy,22551,ORTHO026,"Anterior cervical discectomy and fusion, C5-C6",Requires cervical implants and neuromonitoring
ORTHO,Spine,Laminectomy,63047,ORTHO027,"Lumbar laminectomy for stenosis, L3-L4",Requires spinal retractors and high-speed drill
ORTHO,Spine,Scoliosis Correction,22800,ORTHO028,"Posterior spinal fusion for scoliosis, T5-L1",Requires spinal instrumentation and fluoroscopy
ORTHO,Spine,Kyphoplasty,22514,ORTHO029,"Kyphoplasty for vertebral fracture, T12",Requires balloon catheter and cement kit
ORTHO,Spine,Spinal Decompression,63075,ORTHO030,"Cervical decompression for myelopathy, C4-C5",Requires neuromonitoring and spinal tray
CV,Heart,Coronary Artery Bypass,33533,CV001,"Coronary artery bypass grafting, three vessels, using saphenous vein",Requires CViopulmonary bypass machine and sternal saw
CV,Heart,Aortic Valve Replacement,33405,CV002,Aortic valve replacement with bioprosthetic valve,Requires heart-lung machine and valve prosthesis
CV,Heart,Mitral Valve Repair,33430,CV003,"Mitral valve repair for regurgitation, open approach",Requires CViopulmonary bypass and annuloplasty ring
CV,Heart,Heart Transplant,33945,CV004,Orthotopic heart transplantation,Requires transplant team and immunosuppression protocol
CV,Heart,Ventricular Assist Device,33979,CV005,Insertion of left ventricular assist device,Requires heart-lung machine and VAD kit
CV,Heart,PeriCViectomy,33030,CV006,PeriCViectomy for constrictive periCVitis,Requires CViac surgical tray
CV,Heart,Atrial Septal Defect Closure,33641,CV007,Surgical closure of atrial septal defect,Requires CViopulmonary bypass and patch material
CV,Heart,Maze Procedure,33257,CV008,Maze procedure for atrial fibrillation,Requires radiofrequency ablation tools
CV,Heart,Coronary Angioplasty,92920,CV009,"Percutaneous coronary angioplasty with stent, left anterior descending artery",Requires cath lab and stent delivery system
CV,Heart,Transcatheter Aortic Valve Replacement,33361,CV010,TAVR for aortic stenosis,Requires hybrid OR and valve delivery system
CV,Vessels,Aortic Aneurysm Repair,33860,CV011,Open repair of ascending aortic aneurysm,Requires CViopulmonary bypass and vascular grafts
CV,Vessels,Endovascular Stent Graft,34705,CV012,Endovascular repair of abdominal aortic aneurysm,Requires fluoroscopy and stent graft system
CV,Vessels,Pulmonary Embolectomy,33910,CV013,Surgical pulmonary embolectomy for massive embolism,Requires CViopulmonary bypass
CV,Vessels,Coronary Artery Ligation,33500,CV014,Ligation of anomalous coronary artery,Requires CViac surgical tray
CV,Vessels,Vascular Bypass,35556,CV015,Femoral-popliteal bypass with synthetic graft,Requires vascular grafts and Doppler ultrasound
CV,Vessels,Arterial Thrombectomy,34111,CV016,Thrombectomy of femoral artery,Requires vascular instruments and Fogarty catheters
CV,Vessels,Venous Stenting,37238,CV017,Venous stenting for iliac vein compression,Requires fluoroscopy and venous stents
CV,Vessels,Carotid Stenting,37215,CV018,Carotid artery stenting with embolic protection,Requires cath lab and embolic protection device
CV,Electrophysiology,Pacemaker Insertion,33207,CV019,"Permanent pacemaker insertion, dual chamber, right side",Requires electrophysiology suite and pacing leads
CV,Electrophysiology,Defibrillator Implantation,33249,CV020,Implantable CVioverter-defibrillator insertion,Requires EP lab and ICD device
CV,Electrophysiology,Catheter Ablation,93656,CV021,Catheter ablation for atrial fibrillation,Requires 3D mapping system and ablation catheter
CV,Electrophysiology,Electrophysiology Study,93620,CV022,Comprehensive electrophysiology study for arrhythmia,Requires EP lab and diagnostic catheters
CV,Electrophysiology,Lead Extraction,33235,CV023,Transvenous lead extraction for infection,Requires laser sheath and extraction tools
CV,Electrophysiology,CViac Resynchronization,33224,CV024,Insertion of CRT device for heart failure,Requires EP lab and CRT leads
CV,Electrophysiology,Loop Recorder Implant,33282,CV025,Implantable loop recorder for syncope monitoring,Requires local anesthesia and monitoring device
CV,Electrophysiology,Tilt Table Test,93660,CV026,Tilt table testing for vasovagal syncope,Requires tilt table and monitoring equipment
GEN,Abdomen,Appendectomy,44950,GEN001,Open appendectomy for acute appendicitis,Requires general surgical tray and suction
GEN,Abdomen,Cholecystectomy,47562,GEN002,Laparoscopic cholecystectomy for gallstones,Requires laparoscopy tower and clip appliers
GEN,Abdomen,Hernia Repair,49505,GEN003,"Inguinal hernia repair, right side, with mesh",Requires mesh and hernia repair kit
GEN,Abdomen,Colectomy,44140,GEN004,"Partial colectomy for colon cancer, left side",Requires bowel staplers and retractors
GEN,Abdomen,Gastrectomy,43620,GEN005,Total gastrectomy for gastric carcinoma,Requires anastomosis staplers and retractors
GEN,Abdomen,Splenectomy,38100,GEN006,Open splenectomy for splenic rupture,Requires vascular clamps and suction
GEN,Abdomen,Pancreatectomy,48140,GEN007,Distal pancreatectomy for pancreatic mass,Requires pancreatic staplers and drains
GEN,Abdomen,Small Bowel Resection,44120,GEN008,Small bowel resection for obstruction,Requires bowel staplers and retractors
GEN,Abdomen,Adrenalectomy,60540,GEN009,"Laparoscopic adrenalectomy, left side, for adenoma",Requires laparoscopy tower and vascular clips
GEN,Abdomen,Nissen Fundoplication,43280,GEN010,Laparoscopic Nissen fundoplication for GERD,Requires laparoscopy equipment and esophageal bougie
GEN,Abdomen,Hepatectomy,47120,GEN011,Partial hepatectomy for liver metastasis,Requires liver retractors and ultrasonic dissector
GEN,Abdomen,Bariatric Surgery,43775,GEN012,Laparoscopic sleeve gastrectomy for obesity,Requires laparoscopy tower and gastric staplers
GEN,Abdomen,Enterostomy,44300,GEN013,Creation of ileostomy for Crohn’s disease,Requires ostomy appliances and retractors
GEN,Abdomen,Peritoneal Dialysis Catheter,49418,GEN014,Insertion of peritoneal dialysis catheter,Requires laparoscopy equipment and catheter kit
GEN,Abdomen,Exploratory Laparotomy,49000,GEN015,Exploratory laparotomy for acute abdomen,Requires general surgical tray and retractors
GEN,Breast,Mastectomy,19303,GEN016,"Simple mastectomy, left breast, for carcinoma",Requires skin-sparing instruments and drains
GEN,Breast,Lumpectomy,19301,GEN017,"Lumpectomy, right breast, for benign tumor",Requires wire localization and sentinel node kit
GEN,Breast,Breast Reconstruction,19357,GEN018,"Breast reconstruction with tissue expander, left side",Requires tissue expander and microsurgery tools
GEN,Breast,Axillary Lymph Node Dissection,38745,GEN019,"Axillary lymph node dissection, right side",Requires lymphatic mapping and retractors
GEN,Breast,Breast Biopsy,19101,GEN020,"Open breast biopsy, left breast",Requires biopsy needle and imaging guidance
GEN,Breast,Nipple-Sparing Mastectomy,19304,GEN021,"Nipple-sparing mastectomy, right breast",Requires microsurgery instruments and drains
GEN,Breast,Sentinel Node Biopsy,38525,GEN022,"Sentinel lymph node biopsy, left breast",Requires radioactive tracer and gamma probe
GEN,Breast,Breast Reduction,19318,GEN023,Bilateral breast reduction for macromastia,Requires skin resection tools and drains
GEN,Breast,Implant Removal,19330,GEN024,"Removal of breast implant, right side",Requires soft tissue instruments
GEN,Breast,Oncoplastic Surgery,19366,GEN025,Oncoplastic breast surgery for tumor resection,Requires reconstructive instruments
GEN,Thyroid,Thyroidectomy,60240,GEN026,Total thyroidectomy for thyroid cancer,Requires neuromonitoring and fine dissectors
GEN,Thyroid,Parathyroidectomy,60500,GEN027,Parathyroidectomy for hyperparathyroidism,Requires intraoperative PTH monitoring
GEN,Thyroid,Hemithyroidectomy,60220,GEN028,Right hemithyroidectomy for nodule,Requires fine dissectors and retractors
GEN,Thyroid,Lymph Node Excision,38510,GEN029,Cervical lymph node excision for metastasis,Requires fine dissectors and suction
GEN,Thyroid,Thyroid Nodule Biopsy,60100,GEN030,Fine needle aspiration biopsy of thyroid nodule,Requires ultrasound guidance and biopsy needle
GEN,Thyroid,Substernal Goiter Resection,60271,GEN031,Resection of substernal goiter,Requires sternal retractor and neuromonitoring
GEN,Thyroid,Thyroglossal Duct Cyst Excision,60280,GEN032,Excision of thyroglossal duct cyst,Requires fine dissectors and suction
GEN,Thyroid,Minimally Invasive Thyroidectomy,60252,GEN033,Minimally invasive thyroidectomy for benign nodule,Requires endoscopic equipment and neuromonitoring
GEN,Soft Tissue,Lipoma Excision,21555,GEN034,"Excision of subcutaneous lipoma, neck",Requires soft tissue instruments and suction
GEN,Soft Tissue,Abscess Drainage,10060,GEN035,Incision and drainage of subcutaneous abscess,Requires local anesthesia and drainage kit
GEN,Soft Tissue,Sarcoma Resection,22900,GEN036,"Resection of soft tissue sarcoma, thigh",Requires wide excision tray and retractors
GEN,Soft Tissue,Ganglion Cyst Excision,25111,GEN037,"Excision of ganglion cyst, wrist",Requires fine dissectors and tourniquet
GEN,Soft Tissue,Pilonidal Cystectomy,11770,GEN038,Excision of pilonidal cyst with closure,Requires soft tissue instruments and drains
GEN,Soft Tissue,Skin Graft,15100,GEN039,"Split-thickness skin graft for burn, leg",Requires dermatome and graft mesher
GEN,Soft Tissue,Wound Debridement,11042,GEN040,"Debridement of necrotic wound, abdomen",Requires debridement tray and irrigation
NEURO,Brain,Craniotomy,61510,NEURO001,"Craniotomy for tumor resection, left frontal lobe",Requires neuronavigation and craniotomy tray
NEURO,Brain,Ventriculoperitoneal Shunt,62223,NEURO002,"VP shunt placement for hydrocephalus, right side",Requires shunt kit and stereotactic guidance
NEURO,Brain,Deep Brain Stimulation,61867,NEURO003,DBS electrode placement for Parkinson’s disease,Requires stereotactic frame and microelectrode recording
NEURO,Brain,Aneurysm Clipping,61697,NEURO004,"Clipping of cerebral aneurysm, anterior circulation",Requires microsurgery tools and aneurysm clips
NEURO,Brain,Brain Biopsy,61750,NEURO005,Stereotactic brain biopsy for tumor,Requires stereotactic frame and biopsy needle
NEURO,Brain,Epilepsy Surgery,61534,NEURO006,Temporal lobectomy for refractory epilepsy,Requires neuromonitoring and microsurgery tools
NEURO,Brain,Chiari Decompression,61343,NEURO007,Suboccipital decompression for Chiari malformation,Requires high-speed drill and dural patch
NEURO,Brain,Hematoma Evacuation,61312,NEURO008,"Evacuation of subdural hematoma, right side",Requires craniotomy tray and suction
NEURO,Brain,Skull Tumor Resection,61500,NEURO009,"Resection of skull base tumor, anterior fossa",Requires microsurgery and neuronavigation
NEURO,Brain,Transsphenoidal Surgery,61548,NEURO010,Transsphenoidal resection of pituitary adenoma,Requires endoscope and neuronavigation
NEURO,Spine,Lumbar Microdiscectomy,63030,NEURO011,"Microdiscectomy for herniated disc, L5-S1",Requires operating microscope and spinal retractors
NEURO,Spine,Cervical Fusion,22554,NEURO012,"Anterior cervical fusion, C6-C7",Requires cervical implants and fluoroscopy
NEURO,Spine,Spinal Tumor Resection,63287,NEURO013,"Resection of intradural spinal tumor, CARD",Requires neuromonitoring and microsurgery
NEURO,Spine,Vertebrectomy,63081,NEURO014,"Cervical vertebrectomy for tumor, C3",Requires spinal implants and neuromonitoring
NEURO,Spine,Spinal Cord Stimulator,63655,NEURO015,Implantation of spinal cord stimulator for chronic pain,Requires fluoroscopy and stimulator kit
NEURO,Spine,Facet Joint Injection,64493,NEURO016,Lumbar facet joint injection for pain,Requires fluoroscopy and injection kit
NEURO,Spine,Spinal Deformity Correction,22843,NEURO017,"Correction of adult spinal deformity, lumbar",Requires spinal instrumentation and fluoroscopy
NEURO,Spine,Disc Replacement,22857,NEURO018,"Cervical disc replacement, C5-C6",Requires artificial disc and fluoroscopy
NEURO,Spine,Spinal Epidural Abscess Drainage,63266,NEURO019,Drainage of lumbar epidural abscess,Requires spinal retractors and suction
NEURO,Spine,Sacroiliac Joint Fusion,27279,NEURO020,Minimally invasive sacroiliac joint fusion,Requires fluoroscopy and fusion implants
NEURO,Peripheral Nerve,Carpal Tunnel Release,64721,NEURO021,"Open carpal tunnel release, right hand",Requires fine dissectors and tourniquet
NEURO,Peripheral Nerve,Ulnar Nerve Transposition,64718,NEURO022,"Ulnar nerve transposition at elbow, left arm",Requires neuromonitoring and microsurgery
NEURO,Peripheral Nerve,Peripheral Nerve Tumor Resection,64788,NEURO023,"Resection of peripheral nerve tumor, brachial plexus",Requires microsurgery and neuromonitoring
NEURO,Peripheral Nerve,Nerve Repair,64831,NEURO024,"Microsurgical repair of median nerve, right wrist",Requires operating microscope and suture
NEURO,Peripheral Nerve,Neurolysis,64708,NEURO025,Neurolysis of sciatic nerve for entrapment,Requires microsurgery tools
NEURO,Peripheral Nerve,Brachial Plexus Exploration,64713,NEURO026,Exploration of brachial plexus for injury,Requires neuromonitoring and microsurgery
NEURO,Peripheral Nerve,Nerve Grafting,64885,NEURO027,Nerve grafting for facial nerve injury,Requires nerve graft and microsurgery
NEURO,Peripheral Nerve,Tarsal Tunnel Release,28035,NEURO028,"Tarsal tunnel release for nerve compression, left foot",Requires fine dissectors and tourniquet
ENT,Ear,Tympanoplasty,69631,ENT001,"Tympanoplasty, right ear, for perforation repair",Requires operating microscope and ear instruments
ENT,Ear,Myringotomy,69436,ENT002,"Myringotomy with tube placement, left ear",Requires operating microscope and ventilation tubes
ENT,Ear,Mastoidectomy,69502,ENT003,"Simple mastoidectomy, right ear, for cholesteatoma",Requires high-speed drill and microscope
ENT,Ear,Cochlear Implant,69930,ENT004,"Cochlear implant placement, left ear",Requires cochlear implant kit and neuromonitoring
ENT,Ear,Stapedectomy,69660,ENT005,"Stapedectomy for otosclerosis, right ear",Requires laser and prosthesis
ENT,Ear,Ear Canal Reconstruction,69310,ENT006,"Reconstruction of external auditory canal, left ear",Requires microscope and skin grafts
ENT,Ear,Ossicular Chain Reconstruction,69661,ENT007,"Ossicular chain reconstruction, right ear",Requires prosthesis and microscope
ENT,Ear,Ear Tumor Resection,69535,ENT008,"Resection of glomus tumor, left ear",Requires microsurgery and embolization
ENT,Nose,Septoplasty,30520,ENT009,Septoplasty for deviated nasal septum,Requires nasal speculum and cartilage instruments
ENT,Nose,Rhinoplasty,30420,ENT010,Functional rhinoplasty for nasal obstruction,Requires nasal osteotomes and sutures
ENT,Nose,Sinus Surgery,31255,ENT011,Endoscopic sinus surgery for chronic sinusitis,Requires endoscope and microdebrider
ENT,Nose,Nasal Polypectomy,31237,ENT012,"Endoscopic nasal polypectomy, bilateral",Requires endoscope and polypectomy instruments
ENT,Nose,Turbinate Reduction,30140,ENT013,Submucous resection of inferior turbinates,Requires radiofrequency ablation device
ENT,Nose,Nasal Fracture Repair,21320,ENT014,Closed reduction of nasal fracture,Requires nasal splints and local anesthesia
ENT,Nose,Epistaxis Control,30903,ENT015,Control of anterior epistaxis with packing,Requires nasal packing and suction
ENT,Nose,Nasal Tumor Resection,31225,ENT016,Endoscopic resection of nasal tumor,Requires endoscope and microsurgery tools
ENT,Throat,Tonsillectomy,42826,ENT017,Tonsillectomy for chronic tonsillitis,Requires tonsillectomy tray and suction cautery
ENT,Throat,Adenoidectomy,42830,ENT018,Adenoidectomy for adenoid hypertrophy,Requires adenoid curettes and suction
ENT,Throat,Laryngectomy,31360,ENT019,Total laryngectomy for laryngeal cancer,Requires tracheostomy kit and microsurgery
ENT,Throat,Vocal Cord Surgery,31541,ENT020,Microlaryngoscopy with vocal cord polyp removal,Requires operating microscope and laser
ENT,Throat,Tracheostomy,31600,ENT021,Tracheostomy for airway obstruction,Requires tracheostomy tube and surgical tray
ENT,Throat,Thyroid Cartilage Reduction,31587,ENT022,Thyroid cartilage reduction for voice modulation,Requires fine dissectors and neuromonitoring
