specialty,category,name,cpt,id,description,special_needs
ENT,Throat,Pharyngectomy,42890,ENT023,Partial pharyngectomy for pharyngeal cancer,Requires microsurgery and reconstructive flaps
ENT,Throat,Uvulopalatopharyngoplasty,42145,ENT024,UPPP for obstructive sleep apnea,Requires soft tissue instruments and suction
ENT,Throat,Esophagoscopy,31575,ENT025,Diagnostic esophagoscopy for dysphagia,Requires flexible endoscope
ENT,Throat,Laryngeal Tumor Resection,31546,ENT026,Endoscopic resection of laryngeal tumor,Requires laser and microscope
URO,Kidney,Nephrectomy,50546,URO001,"Laparoscopic nephrectomy, left kidney, for renal mass",Requires laparoscopy tower and vascular clamps
URO,Kidney,Pyeloplasty,50405,URO002,Laparoscopic pyeloplasty for ureteropelvic junction obstruction,Requires laparoscopy equipment and stents
URO,Kidney,Kidney Transplant,50360,URO003,"Renal transplantation, left side",Requires transplant team and vascular anastomosis tools
URO,Kidney,Percutaneous Nephrolithotomy,50080,URO004,"PCNL for large renal stone, right kidney",Requires fluoroscopy and nephroscope
URO,Kidney,Renal Cyst Decortication,50541,URO005,"Laparoscopic decortication of renal cyst, left kidney",Requires laparoscopy tower
URO,Kidney,Nephrostomy Tube Placement,50393,URO006,"Percutaneous nephrostomy tube placement, right kidney",Requires fluoroscopy and catheter kit
URO,Kidney,Renal Artery Embolization,37242,URO007,Embolization of renal artery for bleeding,Requires cath lab and embolization coils
URO,Kidney,Partial Nephrectomy,50240,URO008,"Partial nephrectomy for renal tumor, left kidney",Requires laparoscopy and vascular clamps
URO,Prostate,Prostatectomy,55866,URO009,Robotic-assisted radical prostatectomy,Requires da Vinci robotic system
URO,Prostate,Transurethral Resection of Prostate,52601,URO010,TURP for benign prostatic hyperplasia,Requires resectoscope and irrigation
URO,Prostate,Prostate Biopsy,55700,URO011,Transrectal ultrasound-guided prostate biopsy,Requires ultrasound and biopsy needle
URO,Prostate,Brachytherapy,55875,URO012,Prostate brachytherapy for cancer,Requires radiation seeds and ultrasound
URO,Prostate,Cryoablation of Prostate,55873,URO013,Cryoablation for prostate cancer,Requires cryoablation probes and ultrasound
URO,Prostate,Prostate Laser Vaporization,52648,URO014,Laser vaporization of prostate for BPH,Requires laser system and resectoscope
URO,Prostate,Prostate Urethral Lift,52441,URO015,"Urethral lift for BPH, Urolift procedure",Requires Urolift implants and cystoscope
URO,Prostate,Prostate Stenting,52282,URO016,Urethral stent placement for prostate obstruction,Requires cystoscope and stent kit
URO,Bladder,Cystectomy,51590,URO017,Radical cystectomy with ileal conduit,Requires bowel staplers and ostomy appliances
URO,Bladder,Transurethral Resection of Bladder Tumor,52234,URO018,TURBT for bladder cancer,Requires resectoscope and irrigation
URO,Bladder,Bladder Neck Suspension,51845,URO019,Bladder neck suspension for stress incontinence,Requires laparoscopic equipment and sutures
URO,Bladder,Cystoscopy,52000,URO020,Diagnostic cystoscopy for hematuria,Requires cystoscope and irrigation
URO,Bladder,Bladder Stone Removal,52317,URO021,Cystolitholapaxy for bladder stones,Requires lithotripter and cystoscope
URO,Bladder,Ureteral Stent Placement,52332,URO022,Ureteral stent placement for obstruction,Requires fluoroscopy and stent kit
URO,Bladder,Bladder Augmentation,51960,URO023,Bladder augmentation with ileum,Requires bowel staplers and retractors
URO,Bladder,Botulinum Toxin Injection,52287,URO024,Botulinum toxin injection for overactive bladder,Requires cystoscope and Botox kit
URO,Bladder,Bladder Diverticulectomy,51525,URO025,Excision of bladder diverticulum,Requires cystoscope and retractors
URO,Bladder,Urethroplasty,53410,URO026,Urethroplasty for urethral stricture,Requires microsurgery and grafts
GYN,Uterus,Hysterectomy,58150,GYN001,Total abdominal hysterectomy for fibroids,Requires gynecologic surgical tray and retractors
GYN,Uterus,Myomectomy,58140,GYN002,Abdominal myomectomy for uterine fibroids,Requires uterine retractors and morcellator
GYN,Uterus,Endometrial Ablation,58353,GYN003,Endometrial ablation for menorrhagia,Requires hysteroscope and ablation device
GYN,Uterus,Laparoscopic Hysterectomy,58570,GYN004,Laparoscopic total hysterectomy,Requires laparoscopy tower and uterine manipulator
GYN,Uterus,Uterine Suspension,58400,GYN005,Uterine suspension for prolapse,Requires laparoscopic equipment and sutures
GYN,Uterus,Hysteroscopy,58555,GYN006,Diagnostic hysteroscopy for abnormal bleeding,Requires hysteroscope and irrigation
GYN,Uterus,Uterine Polypectomy,58558,GYN007,Hysteroscopic polypectomy for endometrial polyps,Requires hysteroscope and polypectomy instruments
GYN,Uterus,Cervical Cerclage,59320,GYN008,Cervical cerclage for incompetent cervix,Requires suture material and speculum
GYN,Uterus,Dilation and Curettage,58120,GYN009,D&C for miscarriage management,Requires curettes and suction
GYN,Uterus,Uterine Artery Embolization,37243,GYN010,UAE for uterine fibroids,Requires cath lab and embolization particles
GYN,Ovaries,Oophorectomy,58940,GYN011,"Laparoscopic oophorectomy, right ovary, for cyst",Requires laparoscopy equipment
GYN,Ovaries,Ovarian Cystectomy,58925,GYN012,"Laparoscopic ovarian cystectomy, left ovary",Requires laparoscopy tower and fine dissectors
GYN,Ovaries,Salpingo-Oophorectomy,58720,GYN013,Bilateral salpingo-oophorectomy for ovarian cancer,Requires laparoscopy equipment and retractors
GYN,Ovaries,Ovarian Torsion Repair,58679,GYN014,Laparoscopic detorsion of right ovary,Requires laparoscopy tower
GYN,Ovaries,Ovarian Biopsy,58900,GYN015,Laparoscopic biopsy of left ovary,Requires laparoscopy and biopsy forceps
GYN,Ovaries,Oophoropexy,58662,GYN016,Oophoropexy for ovarian fixation,Requires laparoscopy and sutures
GYN,Ovaries,Ovarian Drilling,58661,GYN017,Laparoscopic ovarian drilling for PCOS,Requires laparoscopy and electrosurgery
GYN,Ovaries,Salpingectomy,58700,GYN018,Laparoscopic salpingectomy for ectopic pregnancy,Requires laparoscopy and hemostatic agents
GYN,Pelvic,Pelvic Floor Repair,57240,GYN019,Anterior colporrhaphy for cystocele,Requires vaginal retractors and mesh
GYN,Pelvic,Sacrocolpopexy,57425,GYN020,Laparoscopic sacrocolpopexy for pelvic organ prolapse,Requires laparoscopy and mesh
GYN,Pelvic,Vulvectomy,56625,GYN021,Simple vulvectomy for vulvar cancer,Requires soft tissue instruments and retractors
GYN,Pelvic,Colposcopy,57452,GYN022,Colposcopy with cervical biopsy,Requires colposcope and biopsy forceps
GYN,Pelvic,LEEP Procedure,57522,GYN023,Loop electrosurgical excision for cervical dysplasia,Requires LEEP electrode and grounding pad
GYN,Pelvic,Vaginal Hysterectomy,58260,GYN024,Vaginal hysterectomy for prolapse,Requires vaginal retractors and sutures
GYN,Pelvic,Labial Reduction,56620,GYN025,Labiaplasty for hypertrophy,Requires fine dissectors and sutures
GYN,Pelvic,Pelvic Adhesiolysis,58660,GYN026,Laparoscopic adhesiolysis for pelvic pain,Requires laparoscopy and scissors
CV,Arteries,Carotid Endarterectomy,35301,VASC001,"Carotid endarterectomy, left side, for stenosis",Requires vascular shunts and Doppler ultrasound
CV,Arteries,Aortoiliac Bypass,35606,VASC002,Aortoiliac bypass for occlusive disease,Requires vascular grafts and retractors
CV,Arteries,Femoral Endarterectomy,35371,VASC003,Femoral endarterectomy for atherosclerosis,Requires vascular instruments and patches
CV,Arteries,Arterial Embolectomy,34001,VASC004,Embolectomy of popliteal artery,Requires Fogarty catheters and suction
CV,Arteries,Angioplasty,37221,VASC005,Percutaneous angioplasty of iliac artery,Requires cath lab and balloon catheter
CV,Arteries,Arterial Stenting,37205,VASC006,Stenting of superficial femoral artery,Requires fluoroscopy and stent delivery system
CV,Arteries,Aneurysm Repair,35081,VASC007,Open repair of abdominal aortic aneurysm,Requires vascular grafts and clamps
CV,Arteries,Thromboendarterectomy,35351,VASC008,Thromboendarterectomy of iliac artery,Requires vascular instruments and patches
CV,Arteries,Arteriovenous Fistula Creation,36821,VASC009,"AV fistula creation for dialysis, left arm",Requires vascular clamps and Doppler
CV,Arteries,Arterial Bypass,35566,VASC010,Femoral-tibial bypass with vein graft,Requires vein harvest kit and vascular grafts
CV,Veins,Varicose Vein Stripping,37718,VASC011,"Varicose vein stripping, right leg",Requires vein stripper and compression bandages
CV,Veins,Endovenous Laser Ablation,36478,VASC012,"EVLA for varicose veins, left leg",Requires laser catheter and ultrasound
CV,Veins,Sclerotherapy,36470,VASC013,"Sclerotherapy for spider veins, bilateral legs",Requires sclerosant and compression stockings
CV,Veins,IVC Filter Placement,37191,VASC014,Inferior vena cava filter placement for DVT,Requires fluoroscopy and filter kit
CV,Veins,Venous Thrombectomy,34401,VASC015,Thrombectomy of femoral vein,Requires Fogarty catheters and ultrasound
CV,Veins,Vein Ligation,37700,VASC016,Ligation of saphenous vein for reflux,Requires vascular instruments and Doppler
CV,Veins,Venous Stent Placement,37238,VASC017,Stenting of iliac vein for compression,Requires fluoroscopy and venous stents
CV,Veins,Phlebectomy,37765,VASC018,Ambulatory phlebectomy for varicose veins,Requires phlebectomy hooks and compression
CV,Lymphatic,Lymphadenectomy,38760,VASC019,Inguinal lymphadenectomy for metastasis,Requires lymphatic mapping and retractors
CV,Lymphatic,Lymphatic Bypass,38746,VASC020,Lymphovenous bypass for lymphedema,Requires microsurgery and indocyanine green
CV,Lymphatic,Lymph Node Biopsy,38500,VASC021,Biopsy of axillary lymph node,Requires fine dissectors and suction
CV,Lymphatic,Lymphatic Mapping,38792,VASC022,Sentinel lymph node mapping for melanoma,Requires radioactive tracer and gamma probe
CV,Lymphatic,Lymphedema Debulking,38999,VASC023,"Debulking surgery for chronic lymphedema, leg",Requires liposuction equipment and compression
CV,Lymphatic,Lymphatic Embolization,37244,VASC024,Embolization of lymphatic leak,Requires cath lab and embolization agents
CV,Lymphatic,Lymphocele Drainage,38308,VASC025,Drainage of pelvic lymphocele,Requires ultrasound and drainage catheter
CV,Lymphatic,Lymphatic Reconstruction,38999,VASC026,Microsurgical lymphatic reconstruction,Requires microsurgery and supermicrosurgery tools
CARD,Lung,Lobectomy,32480,THOR001,Right upper lobectomy for lung carcinoma,Requires thoracoscopy equipment and chest tubes
CARD,Lung,Pneumonectomy,32440,THOR002,Left pneumonectomy for lung cancer,Requires double-lumen tube and thoracotomy tray
CARD,Lung,Wedge Resection,32505,THOR003,"Thoracoscopic wedge resection, right lung, for metastasis",Requires VATS equipment and staplers
CARD,Lung,Lung Biopsy,32405,THOR004,"Percutaneous lung biopsy for nodule, left lung",Requires CT guidance and biopsy needle
CARD,Lung,Pleurodesis,32560,THOR005,Chemical pleurodesis for recurrent pleural effusion,Requires chest tube and sclerosing agent
CARD,Lung,Decortication,32220,THOR006,"Pulmonary decortication for empyema, right lung",Requires thoracotomy tray and suction
CARD,Lung,Lung Volume Reduction,32491,THOR007,"Lung volume reduction surgery for COPD, bilateral",Requires VATS equipment and staplers
CARD,Lung,Bronchoscopy,31622,THOR008,Diagnostic bronchoscopy for airway obstruction,Requires flexible bronchoscope and biopsy forceps
CARD,Lung,Thoracentesis,32555,THOR009,"Thoracentesis for pleural effusion, left side",Requires ultrasound and drainage catheter
CARD,Lung,Lung Transplant,32851,THOR010,"Single lung transplant, right side",Requires transplant team and CViopulmonary bypass
CARD,Lung,Segmentectomy,32484,THOR011,"Thoracoscopic segmentectomy, left lower lobe",Requires VATS equipment and chest tubes
CARD,Lung,Pleural Biopsy,32604,THOR012,Thoracoscopic pleural biopsy for mesothelioma,Requires VATS equipment and biopsy forceps
CARD,Esophagus,Esophagectomy,43107,THOR013,Transhiatal esophagectomy for esophageal cancer,Requires esophageal staplers and retractors
CARD,Esophagus,Nissen Fundoplication,43327,THOR014,Thoracoscopic Nissen fundoplication for GERD,Requires VATS equipment and esophageal bougie
CARD,Esophagus,Esophageal Myotomy,43450,THOR015,Heller myotomy for achalasia,Requires thoracoscopy and myotomy instruments
CARD,Esophagus,Esophageal Stenting,43212,THOR016,Esophageal stent placement for obstruction,Requires endoscope and stent kit
CARD,Esophagus,Esophageal Diverticulectomy,43130,THOR017,Thoracoscopic diverticulectomy for Zenker’s diverticulum,Requires VATS equipment and staplers
CARD,Esophagus,Esophagoscopy,43200,THOR018,Diagnostic esophagoscopy for dysphagia,Requires flexible endoscope
CARD,Mediastinum,Thymectomy,60521,THOR019,Thoracoscopic thymectomy for myasthenia gravis,Requires VATS equipment and retractors
CARD,Mediastinum,Mediastinoscopy,39401,THOR020,Mediastinoscopy for lymph node biopsy,Requires mediastinoscope and biopsy forceps
CARD,Mediastinum,PeriCVial Window,33025,THOR021,Subxiphoid periCVial window for effusion,Requires periCVial instruments and suction
CARD,Mediastinum,Mediastinal Tumor Resection,39220,THOR022,Thoracoscopic resection of mediastinal mass,Requires VATS equipment and retractors
CARD,Mediastinum,Diaphragmatic Hernia Repair,39540,THOR023,Thoracoscopic repair of diaphragmatic hernia,Requires VATS equipment and mesh
CARD,Mediastinum,Chest Wall Reconstruction,32800,THOR024,Chest wall reconstruction for tumor resection,Requires reconstructive mesh and CARD tray
POD,Forefoot,Bunionectomy,28296,POD001,"Bunionectomy with distal osteotomy, right foot",Requires fluoroscopy and bone cutting tools
POD,Forefoot,Hammertoe Correction,28285,POD002,"Hammertoe correction, second toe, left foot",Requires K-wires and small joint instruments
POD,Forefoot,Metatarsal Osteotomy,28306,POD003,"Metatarsal osteotomy for deformity, right foot",Requires fluoroscopy and bone screws
POD,Forefoot,Toe Amputation,28825,POD004,"Amputation of third toe, left foot, for gangrene",Requires amputation tray and sutures
POD,Forefoot,Neuroma Excision,28080,POD005,"Excision of Morton’s neuroma, right foot",Requires fine dissectors and retractors
POD,Forefoot,Cheilectomy,28289,POD006,"Cheilectomy for hallux rigidus, left foot",Requires bone cutting tools and fluoroscopy
POD,Forefoot,Sesamoidectomy,28315,POD007,"Sesamoidectomy for sesamoiditis, right foot",Requires fine dissectors and fluoroscopy
POD,Forefoot,Plantar Plate Repair,28308,POD008,"Plantar plate repair, second toe, left foot",Requires suture anchors and small joint instruments
POD,Midfoot,Tarsometatarsal Fusion,28740,POD009,"Tarsometatarsal fusion for arthritis, right foot",Requires bone screws and fluoroscopy
POD,Midfoot,Midfoot Osteotomy,28304,POD010,"Midfoot osteotomy for flatfoot, left foot",Requires bone cutting tools and plates
POD,Midfoot,Lisfranc Repair,28615,POD011,"Open reduction internal fixation of Lisfranc injury, right foot",Requires fluoroscopy and screws
POD,Midfoot,Navicular Fracture Fixation,28485,POD012,"Fixation of navicular fracture, left foot",Requires fluoroscopy and bone screws
POD,Hindfoot,Achilles Tendon Repair,27650,POD013,"Open repair of Achilles tendon rupture, right foot",Requires tendon repair kit and sutures
POD,Hindfoot,Ankle Arthroscopy,29891,POD014,"Ankle arthroscopy for impingement, left foot",Requires arthroscopy tower and shaver
POD,Hindfoot,Subtalar Fusion,28725,POD015,"Subtalar joint fusion for arthritis, right foot",Requires fluoroscopy and bone screws
POD,Hindfoot,Calcaneal Osteotomy,28300,POD016,"Calcaneal osteotomy for flatfoot, left foot",Requires bone cutting tools and fluoroscopy
POD,Hindfoot,Ankle Ligament Repair,27695,POD017,"Lateral ankle ligament repair, right foot",Requires suture anchors and retractors
POD,Hindfoot,Triple Arthrodesis,28715,POD018,"Triple arthrodesis for hindfoot deformity, left foot",Requires fluoroscopy and bone screws
POD,Soft Tissue,Plantar Fasciotomy,28008,POD019,"Plantar fasciotomy for heel pain, right foot",Requires fine dissectors and retractors
POD,Soft Tissue,Tendon Lengthening,27687,POD020,"Gastrocnemius lengthening for equinus, left foot",Requires tendon instruments and sutures
POD,Soft Tissue,Debridement,11043,POD021,"Debridement of diabetic foot ulcer, right foot",Requires debridement tray and irrigation
POD,Soft Tissue,Skin Graft,15050,POD022,"Split-thickness skin graft for foot wound, left foot",Requires dermatome and graft mesher
POD,Soft Tissue,Tendon Transfer,27690,POD023,"Tendon transfer for drop foot, right foot",Requires tendon repair kit and sutures
POD,Soft Tissue,Abscess Drainage,10061,POD024,"Incision and drainage of foot abscess, left foot",Requires drainage kit and suction
PLAS,Reconstructive,Skin Flap Reconstruction,15734,PLAST001,Local flap reconstruction for facial defect,Requires microsurgery tools and fine sutures
PLAS,Reconstructive,Free Flap Reconstruction,15756,PLAST002,"Free flap reconstruction for breast, DIEP flap",Requires microsurgery and Doppler
PLAS,Reconstructive,Tissue Expander Placement,19357,PLAST003,Tissue expander placement for breast reconstruction,Requires tissue expander and port
PLAS,Reconstructive,Scar Revision,13101,PLAST004,"Scar revision for hypertrophic scar, arm",Requires fine dissectors and sutures
PLAS,Reconstructive,Burn Reconstruction,15002,PLAST005,"Burn scar reconstruction with skin graft, leg",Requires dermatome and graft mesher
PLAS,Reconstructive,Mohs Reconstruction,14060,PLAST006,"Local flap closure for Mohs defect, nose",Requires microsurgery and fine sutures
PLAS,Reconstructive,Hand Reconstruction,26546,PLAST007,Reconstruction of hand defect with flap,Requires microsurgery and hand instruments
PLAS,Reconstructive,Pressure Ulcer Repair,15920,PLAST008,Flap closure of sacral pressure ulcer,Requires flap instruments and drains
PLAS,Cosmetic,Rhinoplasty,30410,PLAST009,Cosmetic rhinoplasty for nasal deformity,Requires nasal osteotomes and sutures
PLAS,Cosmetic,Facelift,15824,PLAST010,Rhytidectomy for facial rejuvenation,Requires fine dissectors and suction
PLAS,Cosmetic,Blepharoplasty,15822,PLAST011,"Upper eyelid blepharoplasty, bilateral",Requires fine scissors and cautery
PLAS,Cosmetic,Abdominoplasty,15847,PLAST012,Abdominoplasty for excess abdominal skin,Requires abdominal retractors and drains
PLAS,Cosmetic,Liposuction,15877,PLAST013,Liposuction of abdomen and flanks,Requires liposuction cannula and suction
PLAS,Cosmetic,Breast Augmentation,19325,PLAST014,Breast augmentation with silicone implants,Requires breast implants and sizers
PLAS,Cosmetic,Mastopexy,19316,PLAST015,"Breast lift for ptosis, bilateral",Requires breast retractors and sutures
PLAS,Cosmetic,Otoplasty,69300,PLAST016,"Otoplasty for prominent ears, bilateral",Requires fine sutures and head dressing
PLAS,Cosmetic,Brachioplasty,15836,PLAST017,Brachioplasty for excess arm skin,Requires skin resection tools and drains
PLAS,Cosmetic,Thigh Lift,15832,PLAST018,"Thigh lift for excess skin, bilateral",Requires skin resection tools and compression
PLAS,Cosmetic,Brow Lift,15824,PLAST019,Endoscopic brow lift for forehead rejuvenation,Requires endoscope and fixation devices
PLAS,Cosmetic,Chin Augmentation,21120,PLAST020,Chin augmentation with implant,Requires chin implant and fine dissectors
PLAS,Craniofacial,Cleft Lip Repair,40700,PLAST021,Unilateral cleft lip repair in infant,Requires microsurgery tools and pediatric anesthesia
PLAS,Craniofacial,Cleft Palate Repair,42200,PLAST022,Repair of cleft palate in pediatric patient,Requires microsurgery tools and pediatric anesthesia
PLAS,Craniofacial,Craniosynostosis Repair,61550,PLAST023,Cranial vault remodeling for craniosynostosis,Requires craniofacial instruments and neuromonitoring
PLAS,Craniofacial,Facial Fracture Repair,21345,PLAST024,Open reduction of mandibular fracture,Requires plating system and maxillofacial tray
